Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AT
    BEGIN
    COLON
    EXCLAMATION
    LEFT_PAREN
    NEWLINE
    REPEAT
    RIGHT_PAREN
    SEMICOLON
    WHILE

Grammar

Rule 0     S' -> programa
    OVER            reduce using rule 56 (swap -> SWAP .)
    CONCAT          reduce using rule 56 (swap -> SWAP .)
    CR              reduce using rule 56 (swap -> SWAP .)
    EMIT            reduce using rule 56 (swap -> SWAP .)
    CHAR            reduce using rule 56 (swap -> SWAP .)
    KEY             reduce using rule 56 (swap -> SWAP .)
    SPACES          reduce using rule 56 (swap -> SWAP .)
    2DUP            reduce using rule 56 (swap -> SWAP .)
    FUNC_BODY       reduce using rule 56 (swap -> SWAP .)
    FUNCTION        reduce using rule 56 (swap -> SWAP .)
    FUNCTION_CALL   reduce using rule 56 (swap -> SWAP .)
    VARIABLE_DEFENITION reduce using rule 56 (swap -> SWAP .)
    VARIABLE_ASSIGNMENT reduce using rule 56 (swap -> SWAP .)
    VARIABLE_FETCH  reduce using rule 56 (swap -> SWAP .)
    VARIABLE_PRINT  reduce using rule 56 (swap -> SWAP .)
    IF              reduce using rule 56 (swap -> SWAP .)
    ELSE            reduce using rule 56 (swap -> SWAP .)
    THEN            reduce using rule 56 (swap -> SWAP .)
    DO              reduce using rule 56 (swap -> SWAP .)
    LOOP            reduce using rule 56 (swap -> SWAP .)
    $end            reduce using rule 56 (swap -> SWAP .)
    PLUS            reduce using rule 56 (swap -> SWAP .)
    MINUS           reduce using rule 56 (swap -> SWAP .)
    TIMES           reduce using rule 56 (swap -> SWAP .)
    DIVIDE          reduce using rule 56 (swap -> SWAP .)
    MOD             reduce using rule 56 (swap -> SWAP .)
    NOT             reduce using rule 56 (swap -> SWAP .)
    INF             reduce using rule 56 (swap -> SWAP .)
    SUP             reduce using rule 56 (swap -> SWAP .)
    INFEQ           reduce using rule 56 (swap -> SWAP .)
    SUPEQ           reduce using rule 56 (swap -> SWAP .)


state 47

    (57) rot -> ROT .

    DUP             reduce using rule 57 (rot -> ROT .)
    NUMBER          reduce using rule 57 (rot -> ROT .)
    STRING          reduce using rule 57 (rot -> ROT .)
    STDOUT          reduce using rule 57 (rot -> ROT .)
    DOT             reduce using rule 57 (rot -> ROT .)
    SPACE           reduce using rule 57 (rot -> ROT .)
    COMMENT_LINE    reduce using rule 57 (rot -> ROT .)
    COMMENT_BLOCK   reduce using rule 57 (rot -> ROT .)
    DROP            reduce using rule 57 (rot -> ROT .)
    SWAP            reduce using rule 57 (rot -> ROT .)
    ROT             reduce using rule 57 (rot -> ROT .)
    OVER            reduce using rule 57 (rot -> ROT .)
    CONCAT          reduce using rule 57 (rot -> ROT .)
    CR              reduce using rule 57 (rot -> ROT .)
    EMIT            reduce using rule 57 (rot -> ROT .)
    CHAR            reduce using rule 57 (rot -> ROT .)
    KEY             reduce using rule 57 (rot -> ROT .)
    SPACES          reduce using rule 57 (rot -> ROT .)
    2DUP            reduce using rule 57 (rot -> ROT .)
    FUNC_BODY       reduce using rule 57 (rot -> ROT .)
    FUNCTION        reduce using rule 57 (rot -> ROT .)
    FUNCTION_CALL   reduce using rule 57 (rot -> ROT .)
    VARIABLE_DEFENITION reduce using rule 57 (rot -> ROT .)
    VARIABLE_ASSIGNMENT reduce using rule 57 (rot -> ROT .)
    VARIABLE_FETCH  reduce using rule 57 (rot -> ROT .)
    VARIABLE_PRINT  reduce using rule 57 (rot -> ROT .)
    IF              reduce using rule 57 (rot -> ROT .)
    ELSE            reduce using rule 57 (rot -> ROT .)
    THEN            reduce using rule 57 (rot -> ROT .)
    DO              reduce using rule 57 (rot -> ROT .)
    LOOP            reduce using rule 57 (rot -> ROT .)
    $end            reduce using rule 57 (rot -> ROT .)
    PLUS            reduce using rule 57 (rot -> ROT .)
    MINUS           reduce using rule 57 (rot -> ROT .)
    TIMES           reduce using rule 57 (rot -> ROT .)
    DIVIDE          reduce using rule 57 (rot -> ROT .)
    MOD             reduce using rule 57 (rot -> ROT .)
    NOT             reduce using rule 57 (rot -> ROT .)
    INF             reduce using rule 57 (rot -> ROT .)
    SUP             reduce using rule 57 (rot -> ROT .)
    INFEQ           reduce using rule 57 (rot -> ROT .)
    SUPEQ           reduce using rule 57 (rot -> ROT .)


state 48

    (58) over -> OVER .

    DUP             reduce using rule 58 (over -> OVER .)
    NUMBER          reduce using rule 58 (over -> OVER .)
    STRING          reduce using rule 58 (over -> OVER .)
    STDOUT          reduce using rule 58 (over -> OVER .)
    DOT             reduce using rule 58 (over -> OVER .)
    SPACE           reduce using rule 58 (over -> OVER .)
    COMMENT_LINE    reduce using rule 58 (over -> OVER .)
    COMMENT_BLOCK   reduce using rule 58 (over -> OVER .)
    DROP            reduce using rule 58 (over -> OVER .)
    SWAP            reduce using rule 58 (over -> OVER .)
    ROT             reduce using rule 58 (over -> OVER .)
    OVER            reduce using rule 58 (over -> OVER .)
    CONCAT          reduce using rule 58 (over -> OVER .)
    CR              reduce using rule 58 (over -> OVER .)
    EMIT            reduce using rule 58 (over -> OVER .)
    CHAR            reduce using rule 58 (over -> OVER .)
    KEY             reduce using rule 58 (over -> OVER .)
    SPACES          reduce using rule 58 (over -> OVER .)
    2DUP            reduce using rule 58 (over -> OVER .)
    FUNC_BODY       reduce using rule 58 (over -> OVER .)
    FUNCTION        reduce using rule 58 (over -> OVER .)
    FUNCTION_CALL   reduce using rule 58 (over -> OVER .)
    VARIABLE_DEFENITION reduce using rule 58 (over -> OVER .)
    VARIABLE_ASSIGNMENT reduce using rule 58 (over -> OVER .)
    VARIABLE_FETCH  reduce using rule 58 (over -> OVER .)
    VARIABLE_PRINT  reduce using rule 58 (over -> OVER .)
    IF              reduce using rule 58 (over -> OVER .)
    ELSE            reduce using rule 58 (over -> OVER .)
    THEN            reduce using rule 58 (over -> OVER .)
    DO              reduce using rule 58 (over -> OVER .)
    LOOP            reduce using rule 58 (over -> OVER .)
    $end            reduce using rule 58 (over -> OVER .)
    PLUS            reduce using rule 58 (over -> OVER .)
    MINUS           reduce using rule 58 (over -> OVER .)
    TIMES           reduce using rule 58 (over -> OVER .)
    DIVIDE          reduce using rule 58 (over -> OVER .)
    MOD             reduce using rule 58 (over -> OVER .)
    NOT             reduce using rule 58 (over -> OVER .)
    INF             reduce using rule 58 (over -> OVER .)
    SUP             reduce using rule 58 (over -> OVER .)
    INFEQ           reduce using rule 58 (over -> OVER .)
    SUPEQ           reduce using rule 58 (over -> OVER .)


state 49

    (59) concat -> CONCAT .

    DUP             reduce using rule 59 (concat -> CONCAT .)
    NUMBER          reduce using rule 59 (concat -> CONCAT .)
    STRING          reduce using rule 59 (concat -> CONCAT .)
    STDOUT          reduce using rule 59 (concat -> CONCAT .)
    DOT             reduce using rule 59 (concat -> CONCAT .)
    SPACE           reduce using rule 59 (concat -> CONCAT .)
    COMMENT_LINE    reduce using rule 59 (concat -> CONCAT .)
    COMMENT_BLOCK   reduce using rule 59 (concat -> CONCAT .)
    DROP            reduce using rule 59 (concat -> CONCAT .)
    SWAP            reduce using rule 59 (concat -> CONCAT .)
    ROT             reduce using rule 59 (concat -> CONCAT .)
    OVER            reduce using rule 59 (concat -> CONCAT .)
    CONCAT          reduce using rule 59 (concat -> CONCAT .)
    CR              reduce using rule 59 (concat -> CONCAT .)
    EMIT            reduce using rule 59 (concat -> CONCAT .)
    CHAR            reduce using rule 59 (concat -> CONCAT .)
    KEY             reduce using rule 59 (concat -> CONCAT .)
    SPACES          reduce using rule 59 (concat -> CONCAT .)
    2DUP            reduce using rule 59 (concat -> CONCAT .)
    FUNC_BODY       reduce using rule 59 (concat -> CONCAT .)
    FUNCTION        reduce using rule 59 (concat -> CONCAT .)
    FUNCTION_CALL   reduce using rule 59 (concat -> CONCAT .)
    VARIABLE_DEFENITION reduce using rule 59 (concat -> CONCAT .)
    VARIABLE_ASSIGNMENT reduce using rule 59 (concat -> CONCAT .)
    VARIABLE_FETCH  reduce using rule 59 (concat -> CONCAT .)
    VARIABLE_PRINT  reduce using rule 59 (concat -> CONCAT .)
    IF              reduce using rule 59 (concat -> CONCAT .)
    ELSE            reduce using rule 59 (concat -> CONCAT .)
    THEN            reduce using rule 59 (concat -> CONCAT .)
    DO              reduce using rule 59 (concat -> CONCAT .)
    LOOP            reduce using rule 59 (concat -> CONCAT .)
    $end            reduce using rule 59 (concat -> CONCAT .)
    PLUS            reduce using rule 59 (concat -> CONCAT .)
    MINUS           reduce using rule 59 (concat -> CONCAT .)
    TIMES           reduce using rule 59 (concat -> CONCAT .)
    DIVIDE          reduce using rule 59 (concat -> CONCAT .)
    MOD             reduce using rule 59 (concat -> CONCAT .)
    NOT             reduce using rule 59 (concat -> CONCAT .)
    INF             reduce using rule 59 (concat -> CONCAT .)
    SUP             reduce using rule 59 (concat -> CONCAT .)
    INFEQ           reduce using rule 59 (concat -> CONCAT .)
    SUPEQ           reduce using rule 59 (concat -> CONCAT .)


state 50

    (60) cr -> CR .

    DUP             reduce using rule 60 (cr -> CR .)
    NUMBER          reduce using rule 60 (cr -> CR .)
    STRING          reduce using rule 60 (cr -> CR .)
    STDOUT          reduce using rule 60 (cr -> CR .)
    DOT             reduce using rule 60 (cr -> CR .)
    SPACE           reduce using rule 60 (cr -> CR .)
    COMMENT_LINE    reduce using rule 60 (cr -> CR .)
    COMMENT_BLOCK   reduce using rule 60 (cr -> CR .)
    DROP            reduce using rule 60 (cr -> CR .)
    SWAP            reduce using rule 60 (cr -> CR .)
    ROT             reduce using rule 60 (cr -> CR .)
    OVER            reduce using rule 60 (cr -> CR .)
    CONCAT          reduce using rule 60 (cr -> CR .)
    CR              reduce using rule 60 (cr -> CR .)
    EMIT            reduce using rule 60 (cr -> CR .)
    CHAR            reduce using rule 60 (cr -> CR .)
    KEY             reduce using rule 60 (cr -> CR .)
    SPACES          reduce using rule 60 (cr -> CR .)
    2DUP            reduce using rule 60 (cr -> CR .)
    FUNC_BODY       reduce using rule 60 (cr -> CR .)
    FUNCTION        reduce using rule 60 (cr -> CR .)
    FUNCTION_CALL   reduce using rule 60 (cr -> CR .)
    VARIABLE_DEFENITION reduce using rule 60 (cr -> CR .)
    VARIABLE_ASSIGNMENT reduce using rule 60 (cr -> CR .)
    VARIABLE_FETCH  reduce using rule 60 (cr -> CR .)
    VARIABLE_PRINT  reduce using rule 60 (cr -> CR .)
    IF              reduce using rule 60 (cr -> CR .)
    ELSE            reduce using rule 60 (cr -> CR .)
    THEN            reduce using rule 60 (cr -> CR .)
    DO              reduce using rule 60 (cr -> CR .)
    LOOP            reduce using rule 60 (cr -> CR .)
    $end            reduce using rule 60 (cr -> CR .)
    PLUS            reduce using rule 60 (cr -> CR .)
    MINUS           reduce using rule 60 (cr -> CR .)
    TIMES           reduce using rule 60 (cr -> CR .)
    DIVIDE          reduce using rule 60 (cr -> CR .)
    MOD             reduce using rule 60 (cr -> CR .)
    NOT             reduce using rule 60 (cr -> CR .)
    INF             reduce using rule 60 (cr -> CR .)
    SUP             reduce using rule 60 (cr -> CR .)
    INFEQ           reduce using rule 60 (cr -> CR .)
    SUPEQ           reduce using rule 60 (cr -> CR .)


state 51

    (61) emit -> EMIT .

    DUP             reduce using rule 61 (emit -> EMIT .)
    NUMBER          reduce using rule 61 (emit -> EMIT .)
    STRING          reduce using rule 61 (emit -> EMIT .)
    STDOUT          reduce using rule 61 (emit -> EMIT .)
    DOT             reduce using rule 61 (emit -> EMIT .)
    SPACE           reduce using rule 61 (emit -> EMIT .)
    COMMENT_LINE    reduce using rule 61 (emit -> EMIT .)
    COMMENT_BLOCK   reduce using rule 61 (emit -> EMIT .)
    DROP            reduce using rule 61 (emit -> EMIT .)
    SWAP            reduce using rule 61 (emit -> EMIT .)
    ROT             reduce using rule 61 (emit -> EMIT .)
    OVER            reduce using rule 61 (emit -> EMIT .)
    CONCAT          reduce using rule 61 (emit -> EMIT .)
    CR              reduce using rule 61 (emit -> EMIT .)
    EMIT            reduce using rule 61 (emit -> EMIT .)
    CHAR            reduce using rule 61 (emit -> EMIT .)
    KEY             reduce using rule 61 (emit -> EMIT .)
    SPACES          reduce using rule 61 (emit -> EMIT .)
    2DUP            reduce using rule 61 (emit -> EMIT .)
    FUNC_BODY       reduce using rule 61 (emit -> EMIT .)
    FUNCTION        reduce using rule 61 (emit -> EMIT .)
    FUNCTION_CALL   reduce using rule 61 (emit -> EMIT .)
    VARIABLE_DEFENITION reduce using rule 61 (emit -> EMIT .)
    VARIABLE_ASSIGNMENT reduce using rule 61 (emit -> EMIT .)
    VARIABLE_FETCH  reduce using rule 61 (emit -> EMIT .)
    VARIABLE_PRINT  reduce using rule 61 (emit -> EMIT .)
    IF              reduce using rule 61 (emit -> EMIT .)
    ELSE            reduce using rule 61 (emit -> EMIT .)
    THEN            reduce using rule 61 (emit -> EMIT .)
    DO              reduce using rule 61 (emit -> EMIT .)
    LOOP            reduce using rule 61 (emit -> EMIT .)
    $end            reduce using rule 61 (emit -> EMIT .)
    PLUS            reduce using rule 61 (emit -> EMIT .)
    MINUS           reduce using rule 61 (emit -> EMIT .)
    TIMES           reduce using rule 61 (emit -> EMIT .)
    DIVIDE          reduce using rule 61 (emit -> EMIT .)
    MOD             reduce using rule 61 (emit -> EMIT .)
    NOT             reduce using rule 61 (emit -> EMIT .)
    INF             reduce using rule 61 (emit -> EMIT .)
    SUP             reduce using rule 61 (emit -> EMIT .)
    INFEQ           reduce using rule 61 (emit -> EMIT .)
    SUPEQ           reduce using rule 61 (emit -> EMIT .)


state 52

    (62) char -> CHAR .

    DUP             reduce using rule 62 (char -> CHAR .)
    NUMBER          reduce using rule 62 (char -> CHAR .)
    STRING          reduce using rule 62 (char -> CHAR .)
    STDOUT          reduce using rule 62 (char -> CHAR .)
    DOT             reduce using rule 62 (char -> CHAR .)
    SPACE           reduce using rule 62 (char -> CHAR .)
    COMMENT_LINE    reduce using rule 62 (char -> CHAR .)
    COMMENT_BLOCK   reduce using rule 62 (char -> CHAR .)
    DROP            reduce using rule 62 (char -> CHAR .)
    SWAP            reduce using rule 62 (char -> CHAR .)
    ROT             reduce using rule 62 (char -> CHAR .)
    OVER            reduce using rule 62 (char -> CHAR .)
    CONCAT          reduce using rule 62 (char -> CHAR .)
    CR              reduce using rule 62 (char -> CHAR .)
    EMIT            reduce using rule 62 (char -> CHAR .)
    CHAR            reduce using rule 62 (char -> CHAR .)
    KEY             reduce using rule 62 (char -> CHAR .)
    SPACES          reduce using rule 62 (char -> CHAR .)
    2DUP            reduce using rule 62 (char -> CHAR .)
    FUNC_BODY       reduce using rule 62 (char -> CHAR .)
    FUNCTION        reduce using rule 62 (char -> CHAR .)
    FUNCTION_CALL   reduce using rule 62 (char -> CHAR .)
    VARIABLE_DEFENITION reduce using rule 62 (char -> CHAR .)
    VARIABLE_ASSIGNMENT reduce using rule 62 (char -> CHAR .)
    VARIABLE_FETCH  reduce using rule 62 (char -> CHAR .)
    VARIABLE_PRINT  reduce using rule 62 (char -> CHAR .)
    IF              reduce using rule 62 (char -> CHAR .)
    ELSE            reduce using rule 62 (char -> CHAR .)
    THEN            reduce using rule 62 (char -> CHAR .)
    DO              reduce using rule 62 (char -> CHAR .)
    LOOP            reduce using rule 62 (char -> CHAR .)
    $end            reduce using rule 62 (char -> CHAR .)
    PLUS            reduce using rule 62 (char -> CHAR .)
    MINUS           reduce using rule 62 (char -> CHAR .)
    TIMES           reduce using rule 62 (char -> CHAR .)
    DIVIDE          reduce using rule 62 (char -> CHAR .)
    MOD             reduce using rule 62 (char -> CHAR .)
    NOT             reduce using rule 62 (char -> CHAR .)
    INF             reduce using rule 62 (char -> CHAR .)
    SUP             reduce using rule 62 (char -> CHAR .)
    INFEQ           reduce using rule 62 (char -> CHAR .)
    SUPEQ           reduce using rule 62 (char -> CHAR .)


state 53

    (63) key -> KEY .

    DUP             reduce using rule 63 (key -> KEY .)
    NUMBER          reduce using rule 63 (key -> KEY .)
    STRING          reduce using rule 63 (key -> KEY .)
    STDOUT          reduce using rule 63 (key -> KEY .)
    DOT             reduce using rule 63 (key -> KEY .)
    SPACE           reduce using rule 63 (key -> KEY .)
    COMMENT_LINE    reduce using rule 63 (key -> KEY .)
    COMMENT_BLOCK   reduce using rule 63 (key -> KEY .)
    DROP            reduce using rule 63 (key -> KEY .)
    SWAP            reduce using rule 63 (key -> KEY .)
    ROT             reduce using rule 63 (key -> KEY .)
    OVER            reduce using rule 63 (key -> KEY .)
    CONCAT          reduce using rule 63 (key -> KEY .)
    CR              reduce using rule 63 (key -> KEY .)
    EMIT            reduce using rule 63 (key -> KEY .)
    CHAR            reduce using rule 63 (key -> KEY .)
    KEY             reduce using rule 63 (key -> KEY .)
    SPACES          reduce using rule 63 (key -> KEY .)
    2DUP            reduce using rule 63 (key -> KEY .)
    FUNC_BODY       reduce using rule 63 (key -> KEY .)
    FUNCTION        reduce using rule 63 (key -> KEY .)
    FUNCTION_CALL   reduce using rule 63 (key -> KEY .)
    VARIABLE_DEFENITION reduce using rule 63 (key -> KEY .)
    VARIABLE_ASSIGNMENT reduce using rule 63 (key -> KEY .)
    VARIABLE_FETCH  reduce using rule 63 (key -> KEY .)
    VARIABLE_PRINT  reduce using rule 63 (key -> KEY .)
    IF              reduce using rule 63 (key -> KEY .)
    ELSE            reduce using rule 63 (key -> KEY .)
    THEN            reduce using rule 63 (key -> KEY .)
    DO              reduce using rule 63 (key -> KEY .)
    LOOP            reduce using rule 63 (key -> KEY .)
    $end            reduce using rule 63 (key -> KEY .)
    PLUS            reduce using rule 63 (key -> KEY .)
    MINUS           reduce using rule 63 (key -> KEY .)
    TIMES           reduce using rule 63 (key -> KEY .)
    DIVIDE          reduce using rule 63 (key -> KEY .)
    MOD             reduce using rule 63 (key -> KEY .)
    NOT             reduce using rule 63 (key -> KEY .)
    INF             reduce using rule 63 (key -> KEY .)
    SUP             reduce using rule 63 (key -> KEY .)
    INFEQ           reduce using rule 63 (key -> KEY .)
    SUPEQ           reduce using rule 63 (key -> KEY .)


state 54

    (64) spaces -> SPACES .

    DUP             reduce using rule 64 (spaces -> SPACES .)
    NUMBER          reduce using rule 64 (spaces -> SPACES .)
    STRING          reduce using rule 64 (spaces -> SPACES .)
    STDOUT          reduce using rule 64 (spaces -> SPACES .)
    DOT             reduce using rule 64 (spaces -> SPACES .)
    SPACE           reduce using rule 64 (spaces -> SPACES .)
    COMMENT_LINE    reduce using rule 64 (spaces -> SPACES .)
    COMMENT_BLOCK   reduce using rule 64 (spaces -> SPACES .)
    DROP            reduce using rule 64 (spaces -> SPACES .)
    SWAP            reduce using rule 64 (spaces -> SPACES .)
    ROT             reduce using rule 64 (spaces -> SPACES .)
    OVER            reduce using rule 64 (spaces -> SPACES .)
    CONCAT          reduce using rule 64 (spaces -> SPACES .)
    CR              reduce using rule 64 (spaces -> SPACES .)
    EMIT            reduce using rule 64 (spaces -> SPACES .)
    CHAR            reduce using rule 64 (spaces -> SPACES .)
    KEY             reduce using rule 64 (spaces -> SPACES .)
    SPACES          reduce using rule 64 (spaces -> SPACES .)
    2DUP            reduce using rule 64 (spaces -> SPACES .)
    FUNC_BODY       reduce using rule 64 (spaces -> SPACES .)
    FUNCTION        reduce using rule 64 (spaces -> SPACES .)
    FUNCTION_CALL   reduce using rule 64 (spaces -> SPACES .)
    VARIABLE_DEFENITION reduce using rule 64 (spaces -> SPACES .)
    VARIABLE_ASSIGNMENT reduce using rule 64 (spaces -> SPACES .)
    VARIABLE_FETCH  reduce using rule 64 (spaces -> SPACES .)
    VARIABLE_PRINT  reduce using rule 64 (spaces -> SPACES .)
    IF              reduce using rule 64 (spaces -> SPACES .)
    ELSE            reduce using rule 64 (spaces -> SPACES .)
    THEN            reduce using rule 64 (spaces -> SPACES .)
    DO              reduce using rule 64 (spaces -> SPACES .)
    LOOP            reduce using rule 64 (spaces -> SPACES .)
    $end            reduce using rule 64 (spaces -> SPACES .)
    PLUS            reduce using rule 64 (spaces -> SPACES .)
    MINUS           reduce using rule 64 (spaces -> SPACES .)
    TIMES           reduce using rule 64 (spaces -> SPACES .)
    DIVIDE          reduce using rule 64 (spaces -> SPACES .)
    MOD             reduce using rule 64 (spaces -> SPACES .)
    NOT             reduce using rule 64 (spaces -> SPACES .)
    INF             reduce using rule 64 (spaces -> SPACES .)
    SUP             reduce using rule 64 (spaces -> SPACES .)
    INFEQ           reduce using rule 64 (spaces -> SPACES .)
    SUPEQ           reduce using rule 64 (spaces -> SPACES .)


state 55

    (65) 2dup -> 2DUP .

    DUP             reduce using rule 65 (2dup -> 2DUP .)
    NUMBER          reduce using rule 65 (2dup -> 2DUP .)
    STRING          reduce using rule 65 (2dup -> 2DUP .)
    STDOUT          reduce using rule 65 (2dup -> 2DUP .)
    DOT             reduce using rule 65 (2dup -> 2DUP .)
    SPACE           reduce using rule 65 (2dup -> 2DUP .)
    COMMENT_LINE    reduce using rule 65 (2dup -> 2DUP .)
    COMMENT_BLOCK   reduce using rule 65 (2dup -> 2DUP .)
    DROP            reduce using rule 65 (2dup -> 2DUP .)
    SWAP            reduce using rule 65 (2dup -> 2DUP .)
    ROT             reduce using rule 65 (2dup -> 2DUP .)
    OVER            reduce using rule 65 (2dup -> 2DUP .)
    CONCAT          reduce using rule 65 (2dup -> 2DUP .)
    CR              reduce using rule 65 (2dup -> 2DUP .)
    EMIT            reduce using rule 65 (2dup -> 2DUP .)
    CHAR            reduce using rule 65 (2dup -> 2DUP .)
    KEY             reduce using rule 65 (2dup -> 2DUP .)
    SPACES          reduce using rule 65 (2dup -> 2DUP .)
    2DUP            reduce using rule 65 (2dup -> 2DUP .)
    FUNC_BODY       reduce using rule 65 (2dup -> 2DUP .)
    FUNCTION        reduce using rule 65 (2dup -> 2DUP .)
    FUNCTION_CALL   reduce using rule 65 (2dup -> 2DUP .)
    VARIABLE_DEFENITION reduce using rule 65 (2dup -> 2DUP .)
    VARIABLE_ASSIGNMENT reduce using rule 65 (2dup -> 2DUP .)
    VARIABLE_FETCH  reduce using rule 65 (2dup -> 2DUP .)
    VARIABLE_PRINT  reduce using rule 65 (2dup -> 2DUP .)
    IF              reduce using rule 65 (2dup -> 2DUP .)
    ELSE            reduce using rule 65 (2dup -> 2DUP .)
    THEN            reduce using rule 65 (2dup -> 2DUP .)
    DO              reduce using rule 65 (2dup -> 2DUP .)
    LOOP            reduce using rule 65 (2dup -> 2DUP .)
    $end            reduce using rule 65 (2dup -> 2DUP .)
    PLUS            reduce using rule 65 (2dup -> 2DUP .)
    MINUS           reduce using rule 65 (2dup -> 2DUP .)
    TIMES           reduce using rule 65 (2dup -> 2DUP .)
    DIVIDE          reduce using rule 65 (2dup -> 2DUP .)
    MOD             reduce using rule 65 (2dup -> 2DUP .)
    NOT             reduce using rule 65 (2dup -> 2DUP .)
    INF             reduce using rule 65 (2dup -> 2DUP .)
    SUP             reduce using rule 65 (2dup -> 2DUP .)
    INFEQ           reduce using rule 65 (2dup -> 2DUP .)
    SUPEQ           reduce using rule 65 (2dup -> 2DUP .)


state 56

    (80) func_criada -> FUNC_BODY .

    FUNCTION        reduce using rule 80 (func_criada -> FUNC_BODY .)
    FUNCTION_CALL   reduce using rule 80 (func_criada -> FUNC_BODY .)
    FUNC_BODY       reduce using rule 80 (func_criada -> FUNC_BODY .)
    DUP             reduce using rule 80 (func_criada -> FUNC_BODY .)
    NUMBER          reduce using rule 80 (func_criada -> FUNC_BODY .)
    STRING          reduce using rule 80 (func_criada -> FUNC_BODY .)
    STDOUT          reduce using rule 80 (func_criada -> FUNC_BODY .)
    DOT             reduce using rule 80 (func_criada -> FUNC_BODY .)
    SPACE           reduce using rule 80 (func_criada -> FUNC_BODY .)
    COMMENT_LINE    reduce using rule 80 (func_criada -> FUNC_BODY .)
    COMMENT_BLOCK   reduce using rule 80 (func_criada -> FUNC_BODY .)
    DROP            reduce using rule 80 (func_criada -> FUNC_BODY .)
    SWAP            reduce using rule 80 (func_criada -> FUNC_BODY .)
    ROT             reduce using rule 80 (func_criada -> FUNC_BODY .)
    OVER            reduce using rule 80 (func_criada -> FUNC_BODY .)
    CONCAT          reduce using rule 80 (func_criada -> FUNC_BODY .)
    CR              reduce using rule 80 (func_criada -> FUNC_BODY .)
    EMIT            reduce using rule 80 (func_criada -> FUNC_BODY .)
    CHAR            reduce using rule 80 (func_criada -> FUNC_BODY .)
    KEY             reduce using rule 80 (func_criada -> FUNC_BODY .)
    SPACES          reduce using rule 80 (func_criada -> FUNC_BODY .)
    2DUP            reduce using rule 80 (func_criada -> FUNC_BODY .)
    VARIABLE_DEFENITION reduce using rule 80 (func_criada -> FUNC_BODY .)
    VARIABLE_ASSIGNMENT reduce using rule 80 (func_criada -> FUNC_BODY .)
    VARIABLE_FETCH  reduce using rule 80 (func_criada -> FUNC_BODY .)
    VARIABLE_PRINT  reduce using rule 80 (func_criada -> FUNC_BODY .)
    IF              reduce using rule 80 (func_criada -> FUNC_BODY .)
    ELSE            reduce using rule 80 (func_criada -> FUNC_BODY .)
    THEN            reduce using rule 80 (func_criada -> FUNC_BODY .)
    DO              reduce using rule 80 (func_criada -> FUNC_BODY .)
    LOOP            reduce using rule 80 (func_criada -> FUNC_BODY .)
    $end            reduce using rule 80 (func_criada -> FUNC_BODY .)
    PLUS            reduce using rule 80 (func_criada -> FUNC_BODY .)
    MINUS           reduce using rule 80 (func_criada -> FUNC_BODY .)
    TIMES           reduce using rule 80 (func_criada -> FUNC_BODY .)
    DIVIDE          reduce using rule 80 (func_criada -> FUNC_BODY .)
    MOD             reduce using rule 80 (func_criada -> FUNC_BODY .)
    NOT             reduce using rule 80 (func_criada -> FUNC_BODY .)
    INF             reduce using rule 80 (func_criada -> FUNC_BODY .)
    SUP             reduce using rule 80 (func_criada -> FUNC_BODY .)
    INFEQ           reduce using rule 80 (func_criada -> FUNC_BODY .)
    SUPEQ           reduce using rule 80 (func_criada -> FUNC_BODY .)


state 57

    (78) function -> FUNCTION .

    FUNCTION        reduce using rule 78 (function -> FUNCTION .)
    FUNCTION_CALL   reduce using rule 78 (function -> FUNCTION .)
    FUNC_BODY       reduce using rule 78 (function -> FUNCTION .)
    DUP             reduce using rule 78 (function -> FUNCTION .)
    NUMBER          reduce using rule 78 (function -> FUNCTION .)
    STRING          reduce using rule 78 (function -> FUNCTION .)
    STDOUT          reduce using rule 78 (function -> FUNCTION .)
    DOT             reduce using rule 78 (function -> FUNCTION .)
    SPACE           reduce using rule 78 (function -> FUNCTION .)
    COMMENT_LINE    reduce using rule 78 (function -> FUNCTION .)
    COMMENT_BLOCK   reduce using rule 78 (function -> FUNCTION .)
    DROP            reduce using rule 78 (function -> FUNCTION .)
    SWAP            reduce using rule 78 (function -> FUNCTION .)
    ROT             reduce using rule 78 (function -> FUNCTION .)
    OVER            reduce using rule 78 (function -> FUNCTION .)
    CONCAT          reduce using rule 78 (function -> FUNCTION .)
    CR              reduce using rule 78 (function -> FUNCTION .)
    EMIT            reduce using rule 78 (function -> FUNCTION .)
    CHAR            reduce using rule 78 (function -> FUNCTION .)
    KEY             reduce using rule 78 (function -> FUNCTION .)
    SPACES          reduce using rule 78 (function -> FUNCTION .)
    2DUP            reduce using rule 78 (function -> FUNCTION .)
    VARIABLE_DEFENITION reduce using rule 78 (function -> FUNCTION .)
    VARIABLE_ASSIGNMENT reduce using rule 78 (function -> FUNCTION .)
    VARIABLE_FETCH  reduce using rule 78 (function -> FUNCTION .)
    VARIABLE_PRINT  reduce using rule 78 (function -> FUNCTION .)
    IF              reduce using rule 78 (function -> FUNCTION .)
    ELSE            reduce using rule 78 (function -> FUNCTION .)
    THEN            reduce using rule 78 (function -> FUNCTION .)
